chunk_id,chunk_text,head,head_type,relation,relation_url,tail,tail_type,confidence,jsonld
46,许诺明晨亲送关羽出关上路；却又密令从事胡班点一千军马围住馆驿，三更时分一齐放火，要烧死关羽一干人等。胡班将一切布置好之后，正欲点火，却突生一念，想看看大名鼎鼎的关云长是何模样。他悄悄推开馆门入内，只见关羽气宇轩昂，左手绰髯，右手捧书就读于灯下，真如神人一般。胡班深受触动，不觉出声惊动关羽，索性进屋。关羽问知他是胡班，便将其父胡华的书信给他。胡班观信后大惊失色，深悔自己险些误害忠良，扑通一声跪倒于地，详告王植加害之心，并仗义打开城门放走关羽。王植闻知，率兵来追，又被关羽扬手一刀砍落马下。滑州界太守刘延深信关羽所言，未加刁难，但惧于夏侯惇之威，又恐丞相怪罪，也不敢给关羽渡船以渡黄河。,胡班,人物,对手,,胡华,人物,0.6749,{}
48,当关羽、孙乾一干人等上马欲行之时，只见远处烟尘滚滚，战马嘶鸣，一彪人马踏踏而来，高呼道：“关羽休走！”关羽见又有兵杀来，忙让孙乾护送夫人及车仗先走，只身横刀立马迎战来者夏侯惇。二人正欲厮杀，恰巧曹操派两使者至，说丞相敬爱关将军忠义，特发放行文书传遍各处。夏侯惇怒关羽斩其部将秦琪，仍以丞相不知关羽过关斩将之事为由，挺枪与关羽厮杀。二人正杀得昏天黑地之时，张辽奉丞相之命赶到，方劝住了夏侯惇。关羽谢过张辽，重新上路。在郭常庄，由于不务正业的郭常之子偷盗赤兔马，引出落草为寇的周仓、裴元绍。周仓久慕关羽大名，意欲随之久矣，今日相见，苦苦相求，关羽见其情切，允其跟在身边。,关羽,人物,对手,,夏侯惇,人物,0.4021,{}
50,经二位嫂嫂备言前情，又见关羽亲斩蔡阳，才尽释前嫌，扑向关羽。兄弟二人四目相视，万语千言尽在热泪之中。张飞喜迎关羽及二位嫂嫂等进古城，互叙别来之情，准备次日由关羽、孙乾去汝南寻大哥刘备。谁知糜竺告知众人：刘备因见刘辟兵马甚少不能成事，又回河北袁绍处了。三人商议，张飞守城，周仓往裴元绍处招呼人马，由关羽、孙乾同往河北。关羽不便先见刘备，在关定庄安顿，收得了义子关平；刘备从简雍之议，假说“前往荆州劝说刘表共同破曹”，方自袁绍处脱身，兄弟始得相见。一行于归途中又偶遇赵云，于是几人一同返回古城。古城外平川，张飞列阵迎接，亲擂大鼓，泪水、汗水汇作一处，珠花四溅，振奋之极。,刘,人物,兄弟,,关平,人物,0.2962,{}
51,，于是几人一同返回古城。古城外平川，张飞列阵迎接，亲擂大鼓，泪水、汗水汇作一处，珠花四溅，振奋之极。刘备、关羽、孙乾、简雍、赵云、关平、周仓等骑马一字排开。糜竺、糜芳率一队骑兵仪仗队冲出城门，高举一面帅旗，上大书一个“刘”字。刘、关、张三人奔到一起，面色庄重，眼含泪花，六臂环抱，对面而跪，恰似当年桃园情景。第二十集：孙策之死汉献帝建安四年（公元199年），继承孙坚遗志，统领江东的孙策，兵精粮足。一举攻取庐江之后，又迫使豫章太守华歆投降，自此声势大振，遂派张纮往许昌上表报捷，但因求封大司马之事被曹操拒绝，耿耿于怀，常有攻打许都的打算。,备,历史人物,对手,,孙策,历史人物,0.7093,{}
52,，自此声势大振，遂派张纮往许昌上表报捷，但因求封大司马之事被曹操拒绝，耿耿于怀，常有攻打许都的打算。吴郡太守许贡知孙策此意，即写密信给曹操，要他提防孙策，不想信落在孙策手中。孙策设计将许贡诱来绞死，此举激怒了许贡三名家客，乘孙策在狩猎之时，用箭将其射成重伤，幸得程普等及时来到，孙策才得以生还。孙策之母吴太夫人见儿子伤势严重，甚为焦急，便求仙拜佛，喃喃祈祷。此时有一道人于吉，号称神仙出现，全城百姓无不对其顶礼膜拜。孙策觉得自己的权威受到侵犯，一气之下，怒斩于吉。自己也因怒气冲犯，毒浸心肺，危在旦夕，于是急召其弟孙权及众文武前来嘱托后事。孙策对吴太夫人说：“倘内事不决可问张昭，外事不决可问周瑜。,孙权,人物,对手,,孙策,人物,0.9191,{}
52,，自此声势大振，遂派张纮往许昌上表报捷，但因求封大司马之事被曹操拒绝，耿耿于怀，常有攻打许都的打算。吴郡太守许贡知孙策此意，即写密信给曹操，要他提防孙策，不想信落在孙策手中。孙策设计将许贡诱来绞死，此举激怒了许贡三名家客，乘孙策在狩猎之时，用箭将其射成重伤，幸得程普等及时来到，孙策才得以生还。孙策之母吴太夫人见儿子伤势严重，甚为焦急，便求仙拜佛，喃喃祈祷。此时有一道人于吉，号称神仙出现，全城百姓无不对其顶礼膜拜。孙策觉得自己的权威受到侵犯，一气之下，怒斩于吉。自己也因怒气冲犯，毒浸心肺，危在旦夕，于是急召其弟孙权及众文武前来嘱托后事。孙策对吴太夫人说：“倘内事不决可问张昭，外事不决可问周瑜。,孙权,人物,对手,,吴太夫人,人物,0.8730,{}
52,，自此声势大振，遂派张纮往许昌上表报捷，但因求封大司马之事被曹操拒绝，耿耿于怀，常有攻打许都的打算。吴郡太守许贡知孙策此意，即写密信给曹操，要他提防孙策，不想信落在孙策手中。孙策设计将许贡诱来绞死，此举激怒了许贡三名家客，乘孙策在狩猎之时，用箭将其射成重伤，幸得程普等及时来到，孙策才得以生还。孙策之母吴太夫人见儿子伤势严重，甚为焦急，便求仙拜佛，喃喃祈祷。此时有一道人于吉，号称神仙出现，全城百姓无不对其顶礼膜拜。孙策觉得自己的权威受到侵犯，一气之下，怒斩于吉。自己也因怒气冲犯，毒浸心肺，危在旦夕，于是急召其弟孙权及众文武前来嘱托后事。孙策对吴太夫人说：“倘内事不决可问张昭，外事不决可问周瑜。,孙策,人物,对手,,吴太夫人,人物,0.8607,{}
57,曹操屯军官渡，可乘虚偷袭许昌。”袁绍不用其计，更对许攸产生怀疑，许攸又得知家属被囚禁，愤而投奔曹营。第二十二集：官渡之战（下）曹操见许攸来营寨，大喜，不及穿履，光脚出迎，对许攸施以大礼：“子远肯来，乃天助我也。”他向许攸求破袁妙计，许攸告诉他：“我曾劝袁绍偷袭许昌。”曹操大惊：“袁绍若依子远之计，我必大败矣！”许攸故意探问曹操军粮还有多少，曹操只是不肯明言，许攸大声道：“你休瞒我，军中粮草已尽！”并以操致荀彧之书信为证，操至此方才承认粮草已绝，向许攸揖拜，诚心求教破袁之策。许攸告知曹操，袁绍七十万大军之粮草、辎重尽屯于乌巢，而守护乌巢的淳于琼嗜酒无度，可奇袭乌巢。,子,Text,对手,,绍,历史人物,0.9443,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,曹操,人物,对手,,袁谭,人物,0.8575,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,曹操,人物,对手,,袁熙,人物,0.8072,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,曹操,人物,对手,,袁尚,人物,0.8375,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,曹操,人物,对手,,袁绍,人物,0.9022,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,袁谭,人物,对手,,袁熙,人物,0.6991,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,袁谭,人物,对手,,袁尚,人物,0.7903,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,袁谭,人物,对手,,袁绍,人物,0.9003,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,袁熙,人物,对手,,袁尚,人物,0.7408,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,袁熙,人物,对手,,袁绍,人物,0.9015,{}
59,斩首。曹操回答：“当袁绍强盛之时，我尚且不能自保，何况他人？”遂令将书信全部销毁。全军将士无不心服。袁军土崩瓦解，袁绍只带八百骑渡河逃走。沮授坚贞不降被射杀，曹操命厚葬于黄河渡口。田丰在狱中被袁绍赐死。第二十三集：大破袁绍曹操在官渡之战中以少胜多，打败袁绍，陈兵黄河两岸。袁绍回到冀州，长子袁谭、次子袁熙、幼子袁尚和外甥高干分别从青、幽、并州领兵前往助战。袁绍再集二十多万大军，兵发仓亭，要报官渡之仇。曹操用程昱“十面埋伏”之计，派许褚诱袁军追至河上。曹兵因无退路，只能回身奋力死战，杀得袁军尸横遍野，血流成河。袁绍抱三子痛哭，昏厥吐血，只好回冀州养病。,袁尚,人物,对手,,袁绍,人物,0.9072,{}
61,。曹操乘势用许攸之计，决了漳河之水，攻下冀州城。袁绍手下谋士审配宁死不屈，被曹操斩杀，死后葬于城北。城破后，曹操祭拜袁绍，许攸高傲无礼，被许褚杀死。袁尚去幽州投袁熙，袁谭投降曹操，遭到拒绝，被曹洪杀死于阵中，谋士郭图亦被乐进射杀。曹操北征乌桓返回易州时，郭嘉不幸病故，留下密书：“今闻袁熙、袁尚往投辽东，明公切不可加兵。公孙康久畏袁氏吞并，二袁往投必疑。若以兵击之，必并力迎敌，急不可下；若缓之，公孙康、袁氏必自相图，其势然也。”操从其言，按兵不动。不久公孙康因怀疑二袁想占辽东，杀死二袁，将首级送与曹操，并愿归顺朝廷。至此，辽东平定。,绍,历史人物,对手,,公孙康,历史人物,0.9441,{}
62,言，按兵不动。不久公孙康因怀疑二袁想占辽东，杀死二袁，将首级送与曹操，并愿归顺朝廷。至此，辽东平定。汉献帝建安十二年（公元207年），曹操经过七年艰苦征战，终于统一了北方。归来时，他改道沿海而行，站在渤海之边的碣石上，望着汹涌大海，回顾往日战斗历程，诗兴大发，吟出《观沧海》。第二十四集：跃马檀溪曹操以弱胜强，打败袁绍，进而统一了北方。为了南进，在许都练兵、屯田。刘备在汝南失利后，投奔荆州刘表，他曾劝说刘表，想乘曹操北征乌桓之机袭击许都，但刘表未能采纳。刘备和关羽、张飞闲住荆州，正遇江夏有人谋反，刘备请战前往征讨，很快平了江夏之乱，得了“的卢”马。刘表之妻蔡夫人担心刘备要夺荆州。,公孙康,人物,对手,,刘表,人物,0.7632,{}
62,言，按兵不动。不久公孙康因怀疑二袁想占辽东，杀死二袁，将首级送与曹操，并愿归顺朝廷。至此，辽东平定。汉献帝建安十二年（公元207年），曹操经过七年艰苦征战，终于统一了北方。归来时，他改道沿海而行，站在渤海之边的碣石上，望着汹涌大海，回顾往日战斗历程，诗兴大发，吟出《观沧海》。第二十四集：跃马檀溪曹操以弱胜强，打败袁绍，进而统一了北方。为了南进，在许都练兵、屯田。刘备在汝南失利后，投奔荆州刘表，他曾劝说刘表，想乘曹操北征乌桓之机袭击许都，但刘表未能采纳。刘备和关羽、张飞闲住荆州，正遇江夏有人谋反，刘备请战前往征讨，很快平了江夏之乱，得了“的卢”马。刘表之妻蔡夫人担心刘备要夺荆州。,公孙康,人物,对手,,蔡夫人,人物,0.7969,{}
62,言，按兵不动。不久公孙康因怀疑二袁想占辽东，杀死二袁，将首级送与曹操，并愿归顺朝廷。至此，辽东平定。汉献帝建安十二年（公元207年），曹操经过七年艰苦征战，终于统一了北方。归来时，他改道沿海而行，站在渤海之边的碣石上，望着汹涌大海，回顾往日战斗历程，诗兴大发，吟出《观沧海》。第二十四集：跃马檀溪曹操以弱胜强，打败袁绍，进而统一了北方。为了南进，在许都练兵、屯田。刘备在汝南失利后，投奔荆州刘表，他曾劝说刘表，想乘曹操北征乌桓之机袭击许都，但刘表未能采纳。刘备和关羽、张飞闲住荆州，正遇江夏有人谋反，刘备请战前往征讨，很快平了江夏之乱，得了“的卢”马。刘表之妻蔡夫人担心刘备要夺荆州。,刘表,人物,对手,,蔡夫人,人物,0.8243,{}
63,遇江夏有人谋反，刘备请战前往征讨，很快平了江夏之乱，得了“的卢”马。刘表之妻蔡夫人担心刘备要夺荆州。为此，刘表只好让刘备去新野屯住。一日，刘表约刘备来荆州倾诉心事，他想废长立幼，又恐碍于礼法；要立长子，而荆州军务大权均在蔡氏宗族手中，后必生乱，因而左右为难。刘备未加思索，言道：“自古废长立幼，取乱之道，若忧蔡氏权重，可徐徐削之。”不料被躲在屏风后的蔡夫人听见。她忌恨刘备，命其弟蔡瑁深夜包围馆驿，要杀害刘备。刘表幕宾伊籍将蔡瑁之谋报知刘备，刘备悄悄离开馆驿回到新野。蔡瑁又和蔡夫人密谋，要在襄阳大会上杀死刘备。荆襄盛会，刘表请刘备主持待客，他的两位公子刘琦、刘琮作陪，赵云跟随刘备，不离左右。,蔡夫人,人物,君主,,蔡,人物,0.5330,{}
65,赶到溪边，见刘备已跃过檀溪，又见赵云率兵寻来，只好入城而去。刘备脱险，来到水镜山庄，向水镜先生求助。第二十五集：刘备求贤刘备马跃檀溪，来到水镜山庄，与司马徽（水镜先生）会见。刘备请教司马徽，并请他出山相助。司马徽指点刘备：“卧龙、凤雏二人得一，可安天下”。“君当自去寻访”。赵云四处寻找刘备，后于水镜山庄相遇。二人同回新野，途中忽遇单福（真名徐庶）在道旁作歌，刘备见其人不凡，误以为是卧龙、凤雏，后两人彻夜倾谈，十分投机，刘备遂拜徐庶为军师。徐庶辅佐刘备，初次用兵，连败曹操，使赵云一举破了八门金锁阵，关羽也取了樊城。,刘,人物,君主,,备,历史人物,0.9601,{}
67,马徽再次向刘备推荐诸葛亮，说其才可与姜子牙、张子房相比。刘备随即带着关羽、张飞前往卧龙岗拜请诸葛亮。初顾茅庐，不巧，诸葛亮外出未归。刘备在归途中遇亮之好友崔州平，误以为是诸葛亮，连忙拜谒。崔州平告诉刘备，欲请孔明出山辅佐是枉费心力。数日后，刘备探知诸葛亮已回隆中，即与关、张准备再顾茅庐。关、张劝阻刘备不必亲往，后见刘备恭请诸葛之心难移，只好相随。是日，正值隆冬，天降大雪，刘、关、张三人冒雪而来，将近茅庐，忽闻路旁酒店有人作歌，刘备误以为孔明在此，进酒店才知是孔明好友石广元和孟公威。到茅庐后，又将诸葛亮之弟诸葛均错认。均告知刘备，其兄于前日出游，刘备只好留书信表达仰慕之意。,明,Text,君主,,孔明,Text,0.9396,{}
68,孟公威。到茅庐后，又将诸葛亮之弟诸葛均错认。均告知刘备，其兄于前日出游，刘备只好留书信表达仰慕之意。正要离去，又遇诸葛亮之岳父黄承彦，刘备再向其表达来意，辞别而归。第二十七集：三顾茅庐初春，刘备择选吉日再往隆中求贤，关、张不悦，阻止无效，勉强相随。刘备三顾茅庐，适逢诸葛亮在草堂午睡未醒，备吩咐关、张在门外等候，自己徐步而入，拱手平气立于阶下恭候，直到诸葛亮醒后，方入内相见。备虚心恭敬拜见孔明，并求教天下大事。孔明见刘备至诚，乃说出创业大计：“操已拥百万之众，颇难争锋；孙权据江东，不可急图。应先取荆、益二州，西和诸戎，南抚彝、越，外结孙权，内修政理。,刘备,历史人物,君主,,孔明明,Text,0.8550,{}
69,万之众，颇难争锋；孙权据江东，不可急图。应先取荆、益二州，西和诸戎，南抚彝、越，外结孙权，内修政理。”诸葛亮又取出西川地图，告刘备：“欲成霸业，北让曹操占天时，南让孙权占地利，将军可占人和”；“先取荆州为家，后取西川建基业，以成鼎足之势。然后可图中原”。刘备深受教益，顿开茅塞，便拜请孔明出山相助。孔明感其真诚，答应出山，随刘备同赴新野。孔明出山后，玄德以礼待之，关、张二人不悦。孙权为报父仇，杀死黄祖，出兵柴桑。刘表闻报，病势加重，请刘备来荆州商议报仇之策。第二十八集：火烧博望坡曹操调集大军南侵，派大将夏侯惇领十万大军杀奔新野。刘备请诸葛亮破敌，拜为军师。,孔明,Text,君主,,刘备,历史人物,0.8250,{}
69,万之众，颇难争锋；孙权据江东，不可急图。应先取荆、益二州，西和诸戎，南抚彝、越，外结孙权，内修政理。”诸葛亮又取出西川地图，告刘备：“欲成霸业，北让曹操占天时，南让孙权占地利，将军可占人和”；“先取荆州为家，后取西川建基业，以成鼎足之势。然后可图中原”。刘备深受教益，顿开茅塞，便拜请孔明出山相助。孔明感其真诚，答应出山，随刘备同赴新野。孔明出山后，玄德以礼待之，关、张二人不悦。孙权为报父仇，杀死黄祖，出兵柴桑。刘表闻报，病势加重，请刘备来荆州商议报仇之策。第二十八集：火烧博望坡曹操调集大军南侵，派大将夏侯惇领十万大军杀奔新野。刘备请诸葛亮破敌，拜为军师。,孔明,Text,君主,,诸亮,历史人物,0.9109,{}
69,万之众，颇难争锋；孙权据江东，不可急图。应先取荆、益二州，西和诸戎，南抚彝、越，外结孙权，内修政理。”诸葛亮又取出西川地图，告刘备：“欲成霸业，北让曹操占天时，南让孙权占地利，将军可占人和”；“先取荆州为家，后取西川建基业，以成鼎足之势。然后可图中原”。刘备深受教益，顿开茅塞，便拜请孔明出山相助。孔明感其真诚，答应出山，随刘备同赴新野。孔明出山后，玄德以礼待之，关、张二人不悦。孙权为报父仇，杀死黄祖，出兵柴桑。刘表闻报，病势加重，请刘备来荆州商议报仇之策。第二十八集：火烧博望坡曹操调集大军南侵，派大将夏侯惇领十万大军杀奔新野。刘备请诸葛亮破敌，拜为军师。,刘备,历史人物,君主,,诸亮,历史人物,0.9330,{}
70,第二十八集：火烧博望坡曹操调集大军南侵，派大将夏侯惇领十万大军杀奔新野。刘备请诸葛亮破敌，拜为军师。诸葛亮调兵遣将，命赵云为前部，诱敌入博望坡；派关平、刘封备足引火之物，在博望坡等候，初更兵到即可引火；请刘备引军为后援，敌军一到即弃营而走，但见火起再回军掩杀；亮本人与糜竺、糜芳引军镇守新野县城。关羽、张飞和众将初次见孔明用计，均疑惑不定。夏侯惇与副将于禁、李典率军来到博望。赵云出战，诈败而走。刘备引兵接应，也弃营而逃。,刘备,历史人物,对手,,孔明,Text,0.8636,{}
