chunk_id,chunk_text,head,head_type,relation,relation_url,tail,tail_type,confidence,jsonld
119,之仇。鲁肃说周瑜之死使东吴众将都转恨于刘备、诸葛亮，纷纷都欲征讨，若此时孙刘反目，曹操必会乘虚而至。孙权内心十分矛盾，一时拿不定主意，此时侍卫禀报，诸葛亮率赵云及五百军士过江吊孝来了，二人大惊。鲁肃请诸葛瑾星夜迎截孔明，务必劝其回去，以免大祸。孔明执意不听其兄劝阻，仍奔柴桑而来。副都督程普、甘宁等东吴众将认为是孔明气死周郎，对其恨入骨髓，听得此讯，纷纷调兵遣将，准备见到孔明，一刀杀死，再奏孙权。祭奠开始，灵堂内外一片哭声，隆重的葬仪极其悲壮。众将得知孔明要来的消息都在悄悄议论，程普、甘宁走上台阶两侧，脸呈严峻，孙权、鲁肃此时也不知该如何办。人们的神情顿时紧张起来。,刘备,历史人物,同僚,,明,Text,0.3905,{}
119,之仇。鲁肃说周瑜之死使东吴众将都转恨于刘备、诸葛亮，纷纷都欲征讨，若此时孙刘反目，曹操必会乘虚而至。孙权内心十分矛盾，一时拿不定主意，此时侍卫禀报，诸葛亮率赵云及五百军士过江吊孝来了，二人大惊。鲁肃请诸葛瑾星夜迎截孔明，务必劝其回去，以免大祸。孔明执意不听其兄劝阻，仍奔柴桑而来。副都督程普、甘宁等东吴众将认为是孔明气死周郎，对其恨入骨髓，听得此讯，纷纷调兵遣将，准备见到孔明，一刀杀死，再奏孙权。祭奠开始，灵堂内外一片哭声，隆重的葬仪极其悲壮。众将得知孔明要来的消息都在悄悄议论，程普、甘宁走上台阶两侧，脸呈严峻，孙权、鲁肃此时也不知该如何办。人们的神情顿时紧张起来。,刘备,历史人物,同僚,,孔明,Text,0.3950,{}
119,之仇。鲁肃说周瑜之死使东吴众将都转恨于刘备、诸葛亮，纷纷都欲征讨，若此时孙刘反目，曹操必会乘虚而至。孙权内心十分矛盾，一时拿不定主意，此时侍卫禀报，诸葛亮率赵云及五百军士过江吊孝来了，二人大惊。鲁肃请诸葛瑾星夜迎截孔明，务必劝其回去，以免大祸。孔明执意不听其兄劝阻，仍奔柴桑而来。副都督程普、甘宁等东吴众将认为是孔明气死周郎，对其恨入骨髓，听得此讯，纷纷调兵遣将，准备见到孔明，一刀杀死，再奏孙权。祭奠开始，灵堂内外一片哭声，隆重的葬仪极其悲壮。众将得知孔明要来的消息都在悄悄议论，程普、甘宁走上台阶两侧，脸呈严峻，孙权、鲁肃此时也不知该如何办。人们的神情顿时紧张起来。,诸葛亮,历史人物,同僚,,明,Text,0.4010,{}
119,之仇。鲁肃说周瑜之死使东吴众将都转恨于刘备、诸葛亮，纷纷都欲征讨，若此时孙刘反目，曹操必会乘虚而至。孙权内心十分矛盾，一时拿不定主意，此时侍卫禀报，诸葛亮率赵云及五百军士过江吊孝来了，二人大惊。鲁肃请诸葛瑾星夜迎截孔明，务必劝其回去，以免大祸。孔明执意不听其兄劝阻，仍奔柴桑而来。副都督程普、甘宁等东吴众将认为是孔明气死周郎，对其恨入骨髓，听得此讯，纷纷调兵遣将，准备见到孔明，一刀杀死，再奏孙权。祭奠开始，灵堂内外一片哭声，隆重的葬仪极其悲壮。众将得知孔明要来的消息都在悄悄议论，程普、甘宁走上台阶两侧，脸呈严峻，孙权、鲁肃此时也不知该如何办。人们的神情顿时紧张起来。,诸葛亮,历史人物,同僚,,孔明,Text,0.4260,{}
119,之仇。鲁肃说周瑜之死使东吴众将都转恨于刘备、诸葛亮，纷纷都欲征讨，若此时孙刘反目，曹操必会乘虚而至。孙权内心十分矛盾，一时拿不定主意，此时侍卫禀报，诸葛亮率赵云及五百军士过江吊孝来了，二人大惊。鲁肃请诸葛瑾星夜迎截孔明，务必劝其回去，以免大祸。孔明执意不听其兄劝阻，仍奔柴桑而来。副都督程普、甘宁等东吴众将认为是孔明气死周郎，对其恨入骨髓，听得此讯，纷纷调兵遣将，准备见到孔明，一刀杀死，再奏孙权。祭奠开始，灵堂内外一片哭声，隆重的葬仪极其悲壮。众将得知孔明要来的消息都在悄悄议论，程普、甘宁走上台阶两侧，脸呈严峻，孙权、鲁肃此时也不知该如何办。人们的神情顿时紧张起来。,明,Text,同僚,,孔明,Text,0.5933,{}
120,在悄悄议论，程普、甘宁走上台阶两侧，脸呈严峻，孙权、鲁肃此时也不知该如何办。人们的神情顿时紧张起来。突然，身着白衣的诸葛亮跌跌撞撞地冲进大门，悲切地高声呼喊：公瑾，亮来祭你了！程普一声吼，甘宁猛然抽出宝剑刺向孔明，众将也眼露杀机，赵云抢步上前夺下甘宁的剑，众将正欲再战，被鲁肃止住。诸葛亮奔至灵前，扑通跪倒，哭诉祭文，其声之哀，其情之真，深深打动了文武百官和小乔子女。小乔夫人按公瑾遗嘱将其佩剑赠与鲁肃，又转身望着孔明说：公瑾临终表奏鲁肃替代其职，意在孙刘交好以抗曹操。诸葛亮闻之激动不已，大声疾呼：公瑾——真知我诸葛亮者也！诸葛亮在归去时路遇庞统，邀其过江共扶刘备以成大业。庞统从之。,小乔,人物,君主,,孔明,Text,0.3720,{}
121,已，大声疾呼：公瑾——真知我诸葛亮者也！诸葛亮在归去时路遇庞统，邀其过江共扶刘备以成大业。庞统从之。孔明手书一封，让其去荆州将信交与刘备，必当重用。庞统来见刘备，并不拿出书信，刘备也如孙权一样，见庞统貌陋，不甚看重，只委他去耒阳作一县令。庞统受了冷落，到任之后整日喝酒，拒不理事，耒阳百姓忙告到刘备处，刘备大怒，令张飞、孙乾同去查办。庞统有心显露才干，在张飞面前升堂审案，只见他目审状纸，耳听陈述，手批判决，不到半日将百日积案尽皆断完，无一差错。张飞惊其大才，告知刘备。刘备深责自己屈才之过，重用庞统，拜其为副军师、中郎将。,诸葛亮,历史人物,君主,,孔明,Text,0.9503,{}
122,案尽皆断完，无一差错。张飞惊其大才，告知刘备。刘备深责自己屈才之过，重用庞统，拜其为副军师、中郎将。第四十七集：割须弃袍建安十五年（公元210年），东吴都督周瑜死后，曹操想借机集结三十万大军南征东吴，但他又惧西凉马腾乘虚来袭许都，便假意降诏，加封马腾为征南将军，讨伐孙权，诱马腾进京而除之。马腾明知曹操有诈，但若不往，操便有了口实，可假借天子之命加害马家。马腾便带其子马休、马铁与从子马岱同往，见机行事。在许昌城外，马腾与侍郎黄奎定下除曹之计，然而由于黄奎口风不严，致使马腾招来杀身之祸，同来三子只有马岱一人逃脱。马超知其父惨遭杀害，愤怒异常，尽起羌兵杀奔许昌，向曹操问罪。,马,人物,对手,,马超,人物,0.8635,{}
123,招来杀身之祸，同来三子只有马岱一人逃脱。马超知其父惨遭杀害，愤怒异常，尽起羌兵杀奔许昌，向曹操问罪。两军阵前，马超勇战三将，曹操大败，伏鞍落荒而逃。马超率兵紧紧追赶，连声高喊捉拿红袍长须的曹操。惊慌中曹操只好割须弃袍，用旗角裹脖，袍袖遮面，仓皇逃命。就在马超欲掷枪刺杀曹操之际，曹洪赶到迎战马超，救了曹操。为避马超锐气，曹操高挂免战牌。西凉太守韩遂亲率十万大军增援马超，曹操闻之仰面大笑。徐晃已知曹操之意，献计派精兵袭击河西，待事成之后两边夹击马超。为防马超，曹操令军士筑沙城，谁知一夜大风，城池便无影踪。马超、韩遂见曹操几番惨败，现在又无屏障可依，准备全力以赴，明日一战，以求大获全胜。,马岱,人物,对手,,马超,人物,0.9554,{}
126,满，久欲另投明主，遂趁此机会自告奋勇出使许都，明为刘璋游说曹操，使之兵伐张鲁，实则想趁此实现其夙愿。谁知曹操嫌他貌陋高傲，口出狂言，不予理睬。虽经主簿杨修的再三推荐，但最后张松终因言语冒犯了曹操，被其乱棍打出。张松欲投曹操被冷落，无精打采地看着自己精心绘制准备献与曹操的西川地形图，踏上回西川之路。张松出使许都之初，就一直被久欲取西川为立足之地的诸葛亮、庞统密切关注着。张松行至岔路口，想自己行前曾在刘璋面前夸下海口必能说动曹操，以绝张鲁犯川之患。如今空手而回，岂不被蜀中人耻笑？久闻荆州刘玄德颇有仁义之名，不如绕路看看他们那里如何？消息传到荆州之后，孔明先派赵云率队前往大路迎候张松，进奉酒食；,明,Text,君主,,孔明,Text,0.8822,{}
126,满，久欲另投明主，遂趁此机会自告奋勇出使许都，明为刘璋游说曹操，使之兵伐张鲁，实则想趁此实现其夙愿。谁知曹操嫌他貌陋高傲，口出狂言，不予理睬。虽经主簿杨修的再三推荐，但最后张松终因言语冒犯了曹操，被其乱棍打出。张松欲投曹操被冷落，无精打采地看着自己精心绘制准备献与曹操的西川地形图，踏上回西川之路。张松出使许都之初，就一直被久欲取西川为立足之地的诸葛亮、庞统密切关注着。张松行至岔路口，想自己行前曾在刘璋面前夸下海口必能说动曹操，以绝张鲁犯川之患。如今空手而回，岂不被蜀中人耻笑？久闻荆州刘玄德颇有仁义之名，不如绕路看看他们那里如何？消息传到荆州之后，孔明先派赵云率队前往大路迎候张松，进奉酒食；,明,Text,君主,,张松,历史人物,0.9367,{}
126,满，久欲另投明主，遂趁此机会自告奋勇出使许都，明为刘璋游说曹操，使之兵伐张鲁，实则想趁此实现其夙愿。谁知曹操嫌他貌陋高傲，口出狂言，不予理睬。虽经主簿杨修的再三推荐，但最后张松终因言语冒犯了曹操，被其乱棍打出。张松欲投曹操被冷落，无精打采地看着自己精心绘制准备献与曹操的西川地形图，踏上回西川之路。张松出使许都之初，就一直被久欲取西川为立足之地的诸葛亮、庞统密切关注着。张松行至岔路口，想自己行前曾在刘璋面前夸下海口必能说动曹操，以绝张鲁犯川之患。如今空手而回，岂不被蜀中人耻笑？久闻荆州刘玄德颇有仁义之名，不如绕路看看他们那里如何？消息传到荆州之后，孔明先派赵云率队前往大路迎候张松，进奉酒食；,孔明,Text,君主,,张松,历史人物,0.9327,{}
131,理，云乘小舟赶上，跳上大船，问孙夫人：“欲往何处，为何不告知军师？”孙夫人以母病危为由，来不及禀报。云要孙夫人留下阿斗，孙夫人不允，云乃夺过阿斗，他欲上岸，苦无帮手，想动武又恐失礼，进退不得。孙夫人喝令侍婢夺过阿斗，赵云一手抱幼主，一手持剑，众人不敢上前。周善放船下水，船顺水而流，赵云无法上岸，正在危急之中忽听鼓声，见江边芦苇荡中闪出船只。云以为中了东吴之计，只见船头一员大将手持长矛高声呼喊：“嫂嫂留下侄儿！”原来是张飞巡哨，得知消息率船队堵截大船。他杀死周善。孙夫人威胁张飞：“你若不放我回去，我情愿投江而死。,孙夫人,人物,对手,,东,Text,0.5451,{}
132,来是张飞巡哨，得知消息率船队堵截大船。他杀死周善。孙夫人威胁张飞：“你若不放我回去，我情愿投江而死。”张飞和赵云无奈，只好放孙夫人归吴，抱着阿斗返回荆州，此时，诸葛亮已引大队船只在江边迎接。第五十集：凤雏落坡建安十七年（公元212年），刘备率大军入西川，驻守葭萌关。他一面安抚民心，一面致书刘璋，假称曹操进攻孙权，孙权求救，自己要带兵回荆州援助，要求刘璋借军粮十万斛、兵马三、四万。刘璋在黄权等人劝阻下，回书表示只能借粮一万斛和两三千老弱病卒。刘备见信大怒，他取庞统之策，先夺涪城。涪城乃通往成都之咽喉，又是去荆州必经之路，现由刘璋部下杨怀、高沛二将把守。,备,历史人物,对手,,刘璋,历史人物,0.6254,{}
133,，他取庞统之策，先夺涪城。涪城乃通往成都之咽喉，又是去荆州必经之路，现由刘璋部下杨怀、高沛二将把守。刘备先派人送书信，佯称要回荆州，路经其地，约二人出关相送，想乘机杀之，夺下涪城，再克雒城，后取成都。张松献图回川后，忽闻刘备要回荆州，他信以为真，急致书刘备，要他“速发兵入川取益州，松为内应”。不料此信被其兄张肃拾到，张肃怕受牵连，将信呈报刘璋。刘璋将张松全家斩首，并下令各处关隘增兵添将，严加防范，不许放荆州一人一骑入关，并派大将张任拒守雒城。军师庞统设计将涪关守将杨怀、高沛杀死，夺了涪城，准备进取雒城。出发前，诸葛亮从荆州特派马良送书信给刘备，提醒刘备和庞统：“切宜谨慎，不可轻率进兵。,刘璋,人物,君主,,张松,人物,0.9788,{}
133,，他取庞统之策，先夺涪城。涪城乃通往成都之咽喉，又是去荆州必经之路，现由刘璋部下杨怀、高沛二将把守。刘备先派人送书信，佯称要回荆州，路经其地，约二人出关相送，想乘机杀之，夺下涪城，再克雒城，后取成都。张松献图回川后，忽闻刘备要回荆州，他信以为真，急致书刘备，要他“速发兵入川取益州，松为内应”。不料此信被其兄张肃拾到，张肃怕受牵连，将信呈报刘璋。刘璋将张松全家斩首，并下令各处关隘增兵添将，严加防范，不许放荆州一人一骑入关，并派大将张任拒守雒城。军师庞统设计将涪关守将杨怀、高沛杀死，夺了涪城，准备进取雒城。出发前，诸葛亮从荆州特派马良送书信给刘备，提醒刘备和庞统：“切宜谨慎，不可轻率进兵。,刘璋,人物,君主,,刘备,人物,0.9783,{}
133,，他取庞统之策，先夺涪城。涪城乃通往成都之咽喉，又是去荆州必经之路，现由刘璋部下杨怀、高沛二将把守。刘备先派人送书信，佯称要回荆州，路经其地，约二人出关相送，想乘机杀之，夺下涪城，再克雒城，后取成都。张松献图回川后，忽闻刘备要回荆州，他信以为真，急致书刘备，要他“速发兵入川取益州，松为内应”。不料此信被其兄张肃拾到，张肃怕受牵连，将信呈报刘璋。刘璋将张松全家斩首，并下令各处关隘增兵添将，严加防范，不许放荆州一人一骑入关，并派大将张任拒守雒城。军师庞统设计将涪关守将杨怀、高沛杀死，夺了涪城，准备进取雒城。出发前，诸葛亮从荆州特派马良送书信给刘备，提醒刘备和庞统：“切宜谨慎，不可轻率进兵。,张松,人物,君主,,刘备,人物,0.9779,{}
139,雌雄！”张飞立即换了坐骑，冲出阵来，叫道：“莫非还怕汝不成？点火把。马超，今日我捉汝不得，誓不回关。”马超道：“张翼德，今日我杀汝不得，誓不回营。”两军点起千百火把，二将各振威风。刘备喜超之勇，亲自下城解斗，二人方才各自回阵。刘备有意收下马超这员虎将，他用诸葛亮之计，派孙乾带金帛与张鲁手下谋士杨松结交，再进书张鲁，使张鲁下令马超撤兵，又派李恢说降马超。刘备终于收了马超，进而逼近成都，刘璋被迫开城投降。刘备将刘璋安置在公安，自领益州牧，为三分天下之一的蜀国奠定了基础。第五十三集：单刀赴会刘备得了西川，孙权欲索还荆州，按张昭之计，将诸葛瑾老小虚监在府，同时修书命诸葛瑾去西川向刘备讨还荆州。,翼德,Text,君主,,刘,历史人物,0.7016,{}
139,雌雄！”张飞立即换了坐骑，冲出阵来，叫道：“莫非还怕汝不成？点火把。马超，今日我捉汝不得，誓不回关。”马超道：“张翼德，今日我杀汝不得，誓不回营。”两军点起千百火把，二将各振威风。刘备喜超之勇，亲自下城解斗，二人方才各自回阵。刘备有意收下马超这员虎将，他用诸葛亮之计，派孙乾带金帛与张鲁手下谋士杨松结交，再进书张鲁，使张鲁下令马超撤兵，又派李恢说降马超。刘备终于收了马超，进而逼近成都，刘璋被迫开城投降。刘备将刘璋安置在公安，自领益州牧，为三分天下之一的蜀国奠定了基础。第五十三集：单刀赴会刘备得了西川，孙权欲索还荆州，按张昭之计，将诸葛瑾老小虚监在府，同时修书命诸葛瑾去西川向刘备讨还荆州。,翼德,Text,君主,,蜀,Text,0.6792,{}
139,雌雄！”张飞立即换了坐骑，冲出阵来，叫道：“莫非还怕汝不成？点火把。马超，今日我捉汝不得，誓不回关。”马超道：“张翼德，今日我杀汝不得，誓不回营。”两军点起千百火把，二将各振威风。刘备喜超之勇，亲自下城解斗，二人方才各自回阵。刘备有意收下马超这员虎将，他用诸葛亮之计，派孙乾带金帛与张鲁手下谋士杨松结交，再进书张鲁，使张鲁下令马超撤兵，又派李恢说降马超。刘备终于收了马超，进而逼近成都，刘璋被迫开城投降。刘备将刘璋安置在公安，自领益州牧，为三分天下之一的蜀国奠定了基础。第五十三集：单刀赴会刘备得了西川，孙权欲索还荆州，按张昭之计，将诸葛瑾老小虚监在府，同时修书命诸葛瑾去西川向刘备讨还荆州。,刘,历史人物,君主,,蜀,Text,0.6978,{}
142,道只有东吴能够据有？”关羽趁势夺过周仓手中大刀，故意怒斥周仓：“此乃国家大事，尔怎敢多言，还不速去！”关以目暗示周仓，周仓会意，奔向江岸，舞动红旗，关平船队急驶而来。此时，关羽右手提刀，左手攥住鲁肃握杯的右手腕，假装酒醉，拉着鲁肃直到江边。东吴将士眼看鲁都督被关羽扯出亭门，皆不敢动手。关羽上船后，关平的接应船队已到，鲁肃只好呆呆看着关云长乘风而去。关云长以非凡的胆识，挫败了东吴索取荆州的计谋。孙权闻报大怒，欲起倾国之兵，来取荆州，忽接探报：“曹操又率三十万大军来犯。”孙权只得移兵合肥、濡须，以拒曹操。第五十四集：合肥会战建安二十年（公元215年），曹操领兵西征得汉中，收服张鲁，占领东川。,东吴,Text,对手,,关羽,历史人物,0.9756,{}
148,操问其故，杨修答道：“大王明令在此，‘一人一口酥’，岂敢违抗大王之命？”曹操表面喜笑，内心甚恶杨修。曹操与众臣商议想立曹植为世子，曹丕知后，密请朝歌长吴质入府商议对策，因恐被人发觉，便将吴藏于大簏之内，覆以绢匹运至府中。杨修向曹操告密，操令人在丕府外盘查。曹丕求救贾诩，诩让曹丕于次日用大簏再装绢送入府中。使者搜看簏中果然尽是绢匹，未查出破绽，乃回报曹操。操因此怀疑杨修有意加害曹丕，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。,杨,人物,君主,,曹植,人物,0.3357,{}
149,，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。曹操常以军国之事问曹植，曹植便按条对答如流，曹操对此有些疑惑，曹丕趁机暗地买通曹植左右，将杨修为植写的《答教十条》偷来呈与曹操，操阅后大怒。曹操命曹植为监军，与曹洪同去汉中，于次日卯时统兵起程。当晚，曹丕约植来府饮酒，为其饯行，使植酒醉误期，曹操只好让曹洪自去汉中。凡此种种，使曹操对立嗣之事踌躇不定，便问贾诩：“孤欲立后嗣，当立谁？”贾诩先不答，后对操言道：“思起袁本初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。,杨修,人物,兄弟,,曹植,人物,0.3508,{}
149,，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。曹操常以军国之事问曹植，曹植便按条对答如流，曹操对此有些疑惑，曹丕趁机暗地买通曹植左右，将杨修为植写的《答教十条》偷来呈与曹操，操阅后大怒。曹操命曹植为监军，与曹洪同去汉中，于次日卯时统兵起程。当晚，曹丕约植来府饮酒，为其饯行，使植酒醉误期，曹操只好让曹洪自去汉中。凡此种种，使曹操对立嗣之事踌躇不定，便问贾诩：“孤欲立后嗣，当立谁？”贾诩先不答，后对操言道：“思起袁本初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。,杨修,人物,君主,,曹操,人物,0.6132,{}
149,，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。曹操常以军国之事问曹植，曹植便按条对答如流，曹操对此有些疑惑，曹丕趁机暗地买通曹植左右，将杨修为植写的《答教十条》偷来呈与曹操，操阅后大怒。曹操命曹植为监军，与曹洪同去汉中，于次日卯时统兵起程。当晚，曹丕约植来府饮酒，为其饯行，使植酒醉误期，曹操只好让曹洪自去汉中。凡此种种，使曹操对立嗣之事踌躇不定，便问贾诩：“孤欲立后嗣，当立谁？”贾诩先不答，后对操言道：“思起袁本初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。,杨修,人物,同族,,曹丕,人物,0.2248,{}
149,，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。曹操常以军国之事问曹植，曹植便按条对答如流，曹操对此有些疑惑，曹丕趁机暗地买通曹植左右，将杨修为植写的《答教十条》偷来呈与曹操，操阅后大怒。曹操命曹植为监军，与曹洪同去汉中，于次日卯时统兵起程。当晚，曹丕约植来府饮酒，为其饯行，使植酒醉误期，曹操只好让曹洪自去汉中。凡此种种，使曹操对立嗣之事踌躇不定，便问贾诩：“孤欲立后嗣，当立谁？”贾诩先不答，后对操言道：“思起袁本初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。,曹植,人物,君主,,曹操,人物,0.4683,{}
149,，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。曹操常以军国之事问曹植，曹植便按条对答如流，曹操对此有些疑惑，曹丕趁机暗地买通曹植左右，将杨修为植写的《答教十条》偷来呈与曹操，操阅后大怒。曹操命曹植为监军，与曹洪同去汉中，于次日卯时统兵起程。当晚，曹丕约植来府饮酒，为其饯行，使植酒醉误期，曹操只好让曹洪自去汉中。凡此种种，使曹操对立嗣之事踌躇不定，便问贾诩：“孤欲立后嗣，当立谁？”贾诩先不答，后对操言道：“思起袁本初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。,曹植,人物,兄弟,,曹丕,人物,0.2872,{}
149,，更加憎恨杨修。曹植很爱杨修之才，常邀其进府谈论，终夜不息。杨修为曹植作《答教十条》，以应曹操考问。曹操常以军国之事问曹植，曹植便按条对答如流，曹操对此有些疑惑，曹丕趁机暗地买通曹植左右，将杨修为植写的《答教十条》偷来呈与曹操，操阅后大怒。曹操命曹植为监军，与曹洪同去汉中，于次日卯时统兵起程。当晚，曹丕约植来府饮酒，为其饯行，使植酒醉误期，曹操只好让曹洪自去汉中。凡此种种，使曹操对立嗣之事踌躇不定，便问贾诩：“孤欲立后嗣，当立谁？”贾诩先不答，后对操言道：“思起袁本初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。,曹操,人物,父亲,https://cnschema.openkg.cn/item/%E7%88%B6%E4%BA%B2/11999902#viewPageContent,曹丕,人物,0.2780,"{""@context"": {""父亲"": ""https://cnschema.openkg.cn/item/%E7%88%B6%E4%BA%B2/11999902#viewPageContent""}, ""@id"": ""曹操"", ""父亲"": {""@id"": ""曹丕""}}"
