chunk_id,chunk_text,head,head_type,relation,relation_url,tail,tail_type,confidence,jsonld
150,初、刘景升立幼子为嗣，兄弟相攻之事。”曹操听后，大笑：“卿真乃策谋深远之士也！”遂立长子曹丕为世子。刘备夺得西川后，依孔明之策，命张飞、马超分头屯兵巴西、下辨，欲取汉中。曹操恐夏侯渊、张郃力薄有失，为保汉中，派曹洪领兵五万，往援张郃、夏侯渊，同守东川。张郃轻视张飞，请领兵马攻取巴西，打开蜀郡门户。首战即被击败，乃退兵宕渠山，坚守不出。张飞命军士每日在山前摆酒，与众将边饮边骂，诱引张郃出战。第五十六集：定军山张郃在宕渠山上闻知张飞狂饮作乐，便连夜前往偷营。他见“张飞”端坐大帐，忙用枪刺，不料刺中的却是草人，张郃急拨马出帐，张飞已到面前，郃大惊，仓皇应战，不敌，拨马而逃。,曹丕,历史人物,对手,,孔明,Text,0.9121,{}
152,张郃前后受敌，急往小路而走，张飞在后紧追，山道狭窄，张郃只得弃马步行，逃回南郑。曹洪命他攻打葭萌关。正当刘备庆贺张飞智夺瓦口关时，葭萌关守将霍峻来书告急，孔明用激将法，使老将黄忠出战，严颜同往，他们合力杀退张郃。黄忠用骄兵之计，一连收复三个营寨，还收缴了大批粮草、辎重和兵器，诱使曹将韩浩、夏侯尚孤军深入，并夺得曹军屯粮之地天荡山。张郃逃往定军山，投奔夏侯渊。建安二十三年（公元218年）秋季，刘备亲统大军十万，以诸葛亮为军师，张飞、赵云为先锋，取道葭萌关，征讨汉中。南郑守将曹洪闻讯，星夜急往许都禀报曹操，操自领四十万大军前往南郑迎敌。定军山是南郑屏障，又是曹军积聚粮草之地，刘备决定先取定军山。,孔明,Text,对手,,刘备,历史人物,0.8927,{}
155,”黄忠率军到粮仓，杀散守军，正要放火烧粮，张郃兵到，曹操又令徐晃率一支人马赶来，将黄忠困在重围之中。赵云在营中看看午时已过，不见老将军回，即令副将张翼坚守营寨，自引三千人马前往接应。他横冲直撞，如入无人之地，救出了黄忠，杀回本寨。曹操见状大怒，亲自率军追赶，赵云早已安排弓弩手于寨外壕中埋伏，云大开寨门，匹马单枪，立于寨外。曹操追到蜀营，赵云巍然不动，曹操怕有埋伏，命军士退回，云把枪一招，壕中弓弩齐发，曹军败退，曹操弃了北山粮草，忙回南郑。刘备闻报，称赞道：“子龙一身都是胆也！”从此号赵云为虎威将军。建安二十四年（公元219年），刘备与曹操争夺汉中，孔明针对曹操多疑特点，采用疑兵之计。,赵云,历史人物,对手,,孔明,Text,0.9780,{}
156,云为虎威将军。建安二十四年（公元219年），刘备与曹操争夺汉中，孔明针对曹操多疑特点，采用疑兵之计。当曹操率军刚到汉水，孔明即命赵云领兵五百，伏于曹营附近，乘夜擂鼓吹角，使曹兵惊慌。操疑劫寨，出营却不见一人，刚要回营休息，号炮又响，使曹兵彻夜不安。一连三夜，曹操心怯，拔寨后退三十里。孔明又请刘备率军亲渡汉水，背水结营，故意败退，操疑而不追，蜀军趁势掩杀，曹军大败，曹操退至阳平关。孔明再派张飞、魏延分兵两路去截曹兵粮道；命黄忠、赵云各领一军放火烧山。曹操惊惧，弃关而走，退兵斜谷。曹操怕人谋害，常告诫左右：“孤梦中好杀人，孤睡熟之后，尔等切勿靠近。,刘备,历史人物,对手,,孔明,Text,0.9781,{}
159,问其故，惇答：“主簿杨修先知大王欲退兵之意。”操大怒，他素来忌恨杨修，遂以扰乱军心为由，将杨修斩首。曹操杀了杨修，强行进兵与刘备决战，果未出杨修所料，遭致惨败，自己又被黄忠射掉两颗门牙，险些丢了性命，他不得不放弃汉中，退守长安。第五十八集：水淹七军建安二十四年（公元219年）秋，刘备在诸葛亮和文臣武将的推尊之下，于沔阳登坛受贺，晋位汉中王。并立公子刘禅为王世子。封诸葛亮为军师，总理军国重事。封关羽、张飞、赵云、马超、黄忠为五虎大将。曹操闻报大怒，意欲再次兴兵征讨。司马懿献计派满宠持书去见孙权，陈说利害，使其起兵攻荆州，待刘备发西川之兵救援时，再进兵取汉中。,刘禅,人物,对手,,备,历史人物,0.5000,{}
168,索，终于绊倒赤兔马，关羽父子被吴将马忠擒住。孙权爱关羽义勇无双，欲劝其归降。主簿左咸以曹操之事说之。孙权沉吟无语，终于点点头，一代名将关羽和关平父子俩便在雪后初晴之时，大义凛然步履从容地走向生命的终点。第六十集：曹操之死关羽惨死，刘备惊魂，张飞哭天喊地，暴跳如雷，嚷着一定要替二哥报仇雪恨。东吴谋臣张昭闻知孙权杀了关羽，大惊失色，闯进荆州府衙，陈说诛杀关羽的利害。孙权方悟，跌足连说失算矣！张昭献计将关羽的首级转送曹操，让蜀兵向魏而不向吴。曹操接其首级说：“云长公，别来无恙！”谁知关羽首级忽然睁眼，曹操吓得跌坐在地。吴使说出关羽附身吕蒙，致使吕蒙七窍流血而死之事。,刘备,历史人物,对手,,云,Text,0.9195,{}
169,别来无恙！”谁知关羽首级忽然睁眼，曹操吓得跌坐在地。吴使说出关羽附身吕蒙，致使吕蒙七窍流血而死之事。曹操叹道：“活关羽可怕，死关羽也可怕，死了还活更可怕！”便赐封关羽为“荆王”，以大臣之礼厚葬关羽，使刘备深恨孙权而攻之，魏则可观其胜负，吴败征吴，蜀败征蜀。刘备为替二弟报仇，意欲兴兵伐吴，孔明谏曰：吴、魏各怀鬼胎，都想从中渔利，眼下只宜按兵不动，待魏、吴不和之时，乘机伐之，方为上策。刘备在祭奠关羽时，举剑发誓：孤与东吴，誓不同日月！曹操头痛病日益严重，华歆举荐华佗为其诊治，华佗诊断曹操头痛因患风而起，要先饮麻沸汤，然后用利刃打开头颅，取出风涎，方可根治。,孔明,Text,对手,,刘备,历史人物,0.8621,{}
169,别来无恙！”谁知关羽首级忽然睁眼，曹操吓得跌坐在地。吴使说出关羽附身吕蒙，致使吕蒙七窍流血而死之事。曹操叹道：“活关羽可怕，死关羽也可怕，死了还活更可怕！”便赐封关羽为“荆王”，以大臣之礼厚葬关羽，使刘备深恨孙权而攻之，魏则可观其胜负，吴败征吴，蜀败征蜀。刘备为替二弟报仇，意欲兴兵伐吴，孔明谏曰：吴、魏各怀鬼胎，都想从中渔利，眼下只宜按兵不动，待魏、吴不和之时，乘机伐之，方为上策。刘备在祭奠关羽时，举剑发誓：孤与东吴，誓不同日月！曹操头痛病日益严重，华歆举荐华佗为其诊治，华佗诊断曹操头痛因患风而起，要先饮麻沸汤，然后用利刃打开头颅，取出风涎，方可根治。,孔明,Text,对手,,东吴,Text,0.8444,{}
169,别来无恙！”谁知关羽首级忽然睁眼，曹操吓得跌坐在地。吴使说出关羽附身吕蒙，致使吕蒙七窍流血而死之事。曹操叹道：“活关羽可怕，死关羽也可怕，死了还活更可怕！”便赐封关羽为“荆王”，以大臣之礼厚葬关羽，使刘备深恨孙权而攻之，魏则可观其胜负，吴败征吴，蜀败征蜀。刘备为替二弟报仇，意欲兴兵伐吴，孔明谏曰：吴、魏各怀鬼胎，都想从中渔利，眼下只宜按兵不动，待魏、吴不和之时，乘机伐之，方为上策。刘备在祭奠关羽时，举剑发誓：孤与东吴，誓不同日月！曹操头痛病日益严重，华歆举荐华佗为其诊治，华佗诊断曹操头痛因患风而起，要先饮麻沸汤，然后用利刃打开头颅，取出风涎，方可根治。,刘备,历史人物,对手,,东吴,Text,0.7897,{}
170,举荐华佗为其诊治，华佗诊断曹操头痛因患风而起，要先饮麻沸汤，然后用利刃打开头颅，取出风涎，方可根治。曹操闻之大怒，认为华佗与关羽交情深厚，要乘机杀他与关羽报仇，便将其下入大狱，严刑拷打。吴押狱深为华佗的医德感动，华佗临死前将一生所著医书《青囊书》交给他，让其妥善保存，流传后世，用以济世救人。吴押狱之妻目睹一代名医华佗的惨死，深怕吴押狱也重蹈华佗的复辙，便在乱葬岗将《青囊书》焚烧，待吴押狱跑来时，只抢得几支残简，望着满天的灰烬，泣不成声。,华佗,人物,同僚,,吴押狱,人物,0.9019,{}
172,弟鄢陵侯曹彰的全部兵马，令其回鄢陵自守。临淄侯曹植、萧怀侯曹熊未来奔丧，曹丕大怒，当即遣使前往问罪。曹植醉卧榻上，神色忧郁，与丁仪等人持爵饮酒作歌，根本不把魏王使臣放在眼里，命人乱棍打出。曹丕震怒，令虎侯许褚率三千虎卫军前往捉拿曹植、丁仪等人。曹丕将丁仪斩首，正欲对曹植动刑之时，传来萧怀侯曹熊自缢身亡的消息。其母卞氏昏厥于地，待醒转来时，质问曹丕欲将曹植怎样？曹丕无奈，限曹植在七步之内成诗一首，不成则处死。曹植却当场成诗一首，情真意切，悲怆凄凉。曹丕也受其感，饶曹植一命，贬为安乡侯。曹丕清完家门之后，骄矜傲然，不可一世。华歆、李伏等借祥瑞之说怂恿曹丕篡汉，曹丕早有此心，遂使华歆逼献帝禅位。,曹植,人物,兄弟,,卞氏,人物,0.6308,{}
173,家门之后，骄矜傲然，不可一世。华歆、李伏等借祥瑞之说怂恿曹丕篡汉，曹丕早有此心，遂使华歆逼献帝禅位。曹皇后得知，怒斥其兄大逆不道。华歆等上殿逼宫，献帝先是不从，却见曹洪杀死祖弼，无奈，只好从命。并在曹丕的屡次逼迫下，答应亲奉玉玺，禅位与魏王，以释群疑而绝众议。公元220年，曹丕身加帝服，端坐受禅坛上，华歆等众臣均呼万岁。自即日起改延康元年为黄初元年，国号大魏，谥父曹操为太祖武皇帝。汉献帝被扒下冕服，封为山阳公，非宣召不得入朝。曹丕自立为大魏皇帝后，汉中王刘备为灭魏兴刘大业，听从诸葛亮及群臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。,魏,Text,对手,,曹操,人物,0.5763,{}
173,家门之后，骄矜傲然，不可一世。华歆、李伏等借祥瑞之说怂恿曹丕篡汉，曹丕早有此心，遂使华歆逼献帝禅位。曹皇后得知，怒斥其兄大逆不道。华歆等上殿逼宫，献帝先是不从，却见曹洪杀死祖弼，无奈，只好从命。并在曹丕的屡次逼迫下，答应亲奉玉玺，禅位与魏王，以释群疑而绝众议。公元220年，曹丕身加帝服，端坐受禅坛上，华歆等众臣均呼万岁。自即日起改延康元年为黄初元年，国号大魏，谥父曹操为太祖武皇帝。汉献帝被扒下冕服，封为山阳公，非宣召不得入朝。曹丕自立为大魏皇帝后，汉中王刘备为灭魏兴刘大业，听从诸葛亮及群臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。,魏,Text,对手,,刘禅,人物,0.4747,{}
173,家门之后，骄矜傲然，不可一世。华歆、李伏等借祥瑞之说怂恿曹丕篡汉，曹丕早有此心，遂使华歆逼献帝禅位。曹皇后得知，怒斥其兄大逆不道。华歆等上殿逼宫，献帝先是不从，却见曹洪杀死祖弼，无奈，只好从命。并在曹丕的屡次逼迫下，答应亲奉玉玺，禅位与魏王，以释群疑而绝众议。公元220年，曹丕身加帝服，端坐受禅坛上，华歆等众臣均呼万岁。自即日起改延康元年为黄初元年，国号大魏，谥父曹操为太祖武皇帝。汉献帝被扒下冕服，封为山阳公，非宣召不得入朝。曹丕自立为大魏皇帝后，汉中王刘备为灭魏兴刘大业，听从诸葛亮及群臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。,曹操,人物,对手,,刘禅,人物,0.5491,{}
174,臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。第六十二集：兴兵伐吴张飞来到成都，哭喊着质问刘备做了皇帝，忘了桃园结义之情，不给关羽报仇。这又助长了刘备久欲为二弟报仇兴兵伐吴的决心。虽经孔明等众臣百般劝阻，均无作用。刘备抽剑砍断案角，即日伐吴。张飞回到阆中，命范彊、张达三日内办齐白旗白甲，大小三军要挂孝伐吴，报仇雪恨。刘备命诸葛亮保太子留守西川；马超、马岱、魏延守汉中，以挡魏兵。赵云为后应兼督粮草，黄忠为前部先锋，共集兵马七十五万，定章武元年七月丙寅日出师，兴兵伐吴。诸葛亮断定此举必定失利，只有无奈地看着刘备的龙凤车辇驶出宫门。,刘,历史人物,对手,,禅,人物,0.8066,{}
174,臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。第六十二集：兴兵伐吴张飞来到成都，哭喊着质问刘备做了皇帝，忘了桃园结义之情，不给关羽报仇。这又助长了刘备久欲为二弟报仇兴兵伐吴的决心。虽经孔明等众臣百般劝阻，均无作用。刘备抽剑砍断案角，即日伐吴。张飞回到阆中，命范彊、张达三日内办齐白旗白甲，大小三军要挂孝伐吴，报仇雪恨。刘备命诸葛亮保太子留守西川；马超、马岱、魏延守汉中，以挡魏兵。赵云为后应兼督粮草，黄忠为前部先锋，共集兵马七十五万，定章武元年七月丙寅日出师，兴兵伐吴。诸葛亮断定此举必定失利，只有无奈地看着刘备的龙凤车辇驶出宫门。,刘,历史人物,对手,,孔明,Text,0.8580,{}
174,臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。第六十二集：兴兵伐吴张飞来到成都，哭喊着质问刘备做了皇帝，忘了桃园结义之情，不给关羽报仇。这又助长了刘备久欲为二弟报仇兴兵伐吴的决心。虽经孔明等众臣百般劝阻，均无作用。刘备抽剑砍断案角，即日伐吴。张飞回到阆中，命范彊、张达三日内办齐白旗白甲，大小三军要挂孝伐吴，报仇雪恨。刘备命诸葛亮保太子留守西川；马超、马岱、魏延守汉中，以挡魏兵。赵云为后应兼督粮草，黄忠为前部先锋，共集兵马七十五万，定章武元年七月丙寅日出师，兴兵伐吴。诸葛亮断定此举必定失利，只有无奈地看着刘备的龙凤车辇驶出宫门。,刘,历史人物,对手,,刘备,历史人物,0.8283,{}
174,臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。第六十二集：兴兵伐吴张飞来到成都，哭喊着质问刘备做了皇帝，忘了桃园结义之情，不给关羽报仇。这又助长了刘备久欲为二弟报仇兴兵伐吴的决心。虽经孔明等众臣百般劝阻，均无作用。刘备抽剑砍断案角，即日伐吴。张飞回到阆中，命范彊、张达三日内办齐白旗白甲，大小三军要挂孝伐吴，报仇雪恨。刘备命诸葛亮保太子留守西川；马超、马岱、魏延守汉中，以挡魏兵。赵云为后应兼督粮草，黄忠为前部先锋，共集兵马七十五万，定章武元年七月丙寅日出师，兴兵伐吴。诸葛亮断定此举必定失利，只有无奈地看着刘备的龙凤车辇驶出宫门。,禅,人物,对手,,孔明,Text,0.8617,{}
174,臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。第六十二集：兴兵伐吴张飞来到成都，哭喊着质问刘备做了皇帝，忘了桃园结义之情，不给关羽报仇。这又助长了刘备久欲为二弟报仇兴兵伐吴的决心。虽经孔明等众臣百般劝阻，均无作用。刘备抽剑砍断案角，即日伐吴。张飞回到阆中，命范彊、张达三日内办齐白旗白甲，大小三军要挂孝伐吴，报仇雪恨。刘备命诸葛亮保太子留守西川；马超、马岱、魏延守汉中，以挡魏兵。赵云为后应兼督粮草，黄忠为前部先锋，共集兵马七十五万，定章武元年七月丙寅日出师，兴兵伐吴。诸葛亮断定此举必定失利，只有无奈地看着刘备的龙凤车辇驶出宫门。,禅,人物,对手,,刘备,历史人物,0.8756,{}
174,臣之议，于公元221年登坛告祭，受皇帝玉玺，改元章武元年，即皇帝之位，立刘禅为太子，封诸葛亮为丞相。第六十二集：兴兵伐吴张飞来到成都，哭喊着质问刘备做了皇帝，忘了桃园结义之情，不给关羽报仇。这又助长了刘备久欲为二弟报仇兴兵伐吴的决心。虽经孔明等众臣百般劝阻，均无作用。刘备抽剑砍断案角，即日伐吴。张飞回到阆中，命范彊、张达三日内办齐白旗白甲，大小三军要挂孝伐吴，报仇雪恨。刘备命诸葛亮保太子留守西川；马超、马岱、魏延守汉中，以挡魏兵。赵云为后应兼督粮草，黄忠为前部先锋，共集兵马七十五万，定章武元年七月丙寅日出师，兴兵伐吴。诸葛亮断定此举必定失利，只有无奈地看着刘备的龙凤车辇驶出宫门。,孔明,Text,对手,,刘备,历史人物,0.8990,{}
178,，上表求和。刘备杀范彊、张达以祭张飞，但仍把孙权视为切齿仇人，定下先灭吴后灭魏的错误决定，驱逐吴使。孙权病卧榻上，阚泽力荐陆逊为擎天之柱，孙权允之，筑坛拜将，尊陆为大都督，统管六郡八十一州兼荆楚诸路军马。陆逊拜印接剑，率众兵水陆并进开赴猇亭。吴将韩当、周泰视陆逊为孺子，颇有不服。蜀主刘备欺陆逊年少，将大军七十五万，连营七百里，陆逊则坚守不出，以待其变，与蜀军对峙于彝陵。蜀军自春至夏，屯扎在平原之上，赤日如火，取水艰难，苦不堪言。刘备传谕各营，移至山林茂密之地，近溪傍涧，待夏过秋到，再并力进兵。马良劝阻不成，便请命将移营图本问于诸葛丞相。陆逊闻刘备移营之事，大喜。,陆逊,历史人物,对手,,刘备,历史人物,0.4989,{}
179,傍涧，待夏过秋到，再并力进兵。马良劝阻不成，便请命将移营图本问于诸葛丞相。陆逊闻刘备移营之事，大喜。吴将丁奉、徐盛请命出击，陆逊哂笑不允，只说“三日内便知分晓”，众将气恼而退。三日之内，蜀军往吴营骂阵，众吴将气恼异常，纷纷请求出战，陆逊不允；吴王接陆逊奏表后，愁云顿开；魏王闻刘备连营七百里，大笑玄德不懂兵法，必败于陆逊之手；诸葛亮见马良所呈移营图本叫苦不迭，哀叹“汉朝气数休矣”！命马良速返并嘱言：如有失，当投白帝城暂避。三日后，陆逊升帐，调兵遣将，准备火烧蜀军连营。当冲天大火升腾之时，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。,马良,历史人物,对手,,陆逊,历史人物,0.4773,{}
179,傍涧，待夏过秋到，再并力进兵。马良劝阻不成，便请命将移营图本问于诸葛丞相。陆逊闻刘备移营之事，大喜。吴将丁奉、徐盛请命出击，陆逊哂笑不允，只说“三日内便知分晓”，众将气恼而退。三日之内，蜀军往吴营骂阵，众吴将气恼异常，纷纷请求出战，陆逊不允；吴王接陆逊奏表后，愁云顿开；魏王闻刘备连营七百里，大笑玄德不懂兵法，必败于陆逊之手；诸葛亮见马良所呈移营图本叫苦不迭，哀叹“汉朝气数休矣”！命马良速返并嘱言：如有失，当投白帝城暂避。三日后，陆逊升帐，调兵遣将，准备火烧蜀军连营。当冲天大火升腾之时，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。,马良,历史人物,对手,,汉朝,Text,0.4796,{}
179,傍涧，待夏过秋到，再并力进兵。马良劝阻不成，便请命将移营图本问于诸葛丞相。陆逊闻刘备移营之事，大喜。吴将丁奉、徐盛请命出击，陆逊哂笑不允，只说“三日内便知分晓”，众将气恼而退。三日之内，蜀军往吴营骂阵，众吴将气恼异常，纷纷请求出战，陆逊不允；吴王接陆逊奏表后，愁云顿开；魏王闻刘备连营七百里，大笑玄德不懂兵法，必败于陆逊之手；诸葛亮见马良所呈移营图本叫苦不迭，哀叹“汉朝气数休矣”！命马良速返并嘱言：如有失，当投白帝城暂避。三日后，陆逊升帐，调兵遣将，准备火烧蜀军连营。当冲天大火升腾之时，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。,陆逊,历史人物,君主,,汉朝,Text,0.5523,{}
180,，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。关兴、张苞纵马突围，均被乱箭射回。正当刘备性命危急之际，赵云冲进重围，救出刘备。陆逊乘胜率大队人马向西追击，行至鱼腹浦之时，只见前面有一石阵，隐隐透着杀气，陆逊带众将进阵探查。不多时，阵内狂风大起，陆逊等迷失了路径，忽见诸葛亮岳父黄承彦从阵中走出，忙请他领众人出阵，方知此“八阵图”是诸葛亮入川之时所布，可比十万精兵。陆逊闻此，惊叹孔明用兵之神，遂退兵不追。第六十四集：安居平五路刘备自败入白帝城后，便一病不起，日夜思念云长、翼德两弟，几次昏厥之后，自知将不久于人世，便急召孔明等听受遗命。,刘备,历史人物,对手,,陆逊,历史人物,0.9690,{}
180,，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。关兴、张苞纵马突围，均被乱箭射回。正当刘备性命危急之际，赵云冲进重围，救出刘备。陆逊乘胜率大队人马向西追击，行至鱼腹浦之时，只见前面有一石阵，隐隐透着杀气，陆逊带众将进阵探查。不多时，阵内狂风大起，陆逊等迷失了路径，忽见诸葛亮岳父黄承彦从阵中走出，忙请他领众人出阵，方知此“八阵图”是诸葛亮入川之时所布，可比十万精兵。陆逊闻此，惊叹孔明用兵之神，遂退兵不追。第六十四集：安居平五路刘备自败入白帝城后，便一病不起，日夜思念云长、翼德两弟，几次昏厥之后，自知将不久于人世，便急召孔明等听受遗命。,刘备,历史人物,对手,,明,Text,0.9673,{}
180,，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。关兴、张苞纵马突围，均被乱箭射回。正当刘备性命危急之际，赵云冲进重围，救出刘备。陆逊乘胜率大队人马向西追击，行至鱼腹浦之时，只见前面有一石阵，隐隐透着杀气，陆逊带众将进阵探查。不多时，阵内狂风大起，陆逊等迷失了路径，忽见诸葛亮岳父黄承彦从阵中走出，忙请他领众人出阵，方知此“八阵图”是诸葛亮入川之时所布，可比十万精兵。陆逊闻此，惊叹孔明用兵之神，遂退兵不追。第六十四集：安居平五路刘备自败入白帝城后，便一病不起，日夜思念云长、翼德两弟，几次昏厥之后，自知将不久于人世，便急召孔明等听受遗命。,刘备,历史人物,对手,,孔明,Text,0.9676,{}
180,，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。关兴、张苞纵马突围，均被乱箭射回。正当刘备性命危急之际，赵云冲进重围，救出刘备。陆逊乘胜率大队人马向西追击，行至鱼腹浦之时，只见前面有一石阵，隐隐透着杀气，陆逊带众将进阵探查。不多时，阵内狂风大起，陆逊等迷失了路径，忽见诸葛亮岳父黄承彦从阵中走出，忙请他领众人出阵，方知此“八阵图”是诸葛亮入川之时所布，可比十万精兵。陆逊闻此，惊叹孔明用兵之神，遂退兵不追。第六十四集：安居平五路刘备自败入白帝城后，便一病不起，日夜思念云长、翼德两弟，几次昏厥之后，自知将不久于人世，便急召孔明等听受遗命。,陆逊,历史人物,对手,,明,Text,0.9689,{}
180,，刘备方才醒悟，但为时已晚，七百里连营、七十五万将士转眼间被置于一片火海之中。吴将朱然率军追杀刘备。关兴、张苞纵马突围，均被乱箭射回。正当刘备性命危急之际，赵云冲进重围，救出刘备。陆逊乘胜率大队人马向西追击，行至鱼腹浦之时，只见前面有一石阵，隐隐透着杀气，陆逊带众将进阵探查。不多时，阵内狂风大起，陆逊等迷失了路径，忽见诸葛亮岳父黄承彦从阵中走出，忙请他领众人出阵，方知此“八阵图”是诸葛亮入川之时所布，可比十万精兵。陆逊闻此，惊叹孔明用兵之神，遂退兵不追。第六十四集：安居平五路刘备自败入白帝城后，便一病不起，日夜思念云长、翼德两弟，几次昏厥之后，自知将不久于人世，便急召孔明等听受遗命。,陆逊,历史人物,对手,,孔明,Text,0.9740,{}
